subject,response,condition,RT
1,small,kiki,351
1,big,baba,687
1,small,kiki,447
1,big,baba,1082
1,small,kiki,326
1,big,baba,959
1,small,kiki,508
1,big,baba,950
1,small,kiki,272
1,big,baba,792
1,small,kiki,498
1,small,baba,1493
1,big,kiki,399
1,big,baba,1057
1,big,kiki,406
1,big,baba,1704
1,small,kiki,407
1,big,baba,945
1,small,kiki,255
1,big,baba,638
2,small,kiki,514
2,big,baba,980
2,big,kiki,392
2,big,baba,1482
2,small,kiki,489
2,big,baba,794
2,small,kiki,313
2,big,baba,1101
2,small,kiki,347
2,big,baba,1208
2,big,kiki,356
2,big,baba,1677
2,small,kiki,381
2,big,baba,1533
2,small,kiki,494
2,big,baba,1014
2,small,kiki,345
2,small,baba,1360
2,small,kiki,342
2,small,baba,1720
3,small,kiki,394
3,big,baba,1593
3,small,kiki,400
3,big,baba,969
3,small,kiki,403
3,big,baba,1109
3,small,kiki,293
3,big,baba,2025
3,big,kiki,360
3,big,baba,1562
3,small,kiki,419
3,big,baba,884
3,small,kiki,448
3,big,baba,720
3,big,kiki,331
3,big,baba,753
3,small,kiki,313
3,big,baba,1213
3,small,kiki,484
3,big,baba,598
4,big,kiki,495
4,small,baba,1558
4,small,kiki,381
4,small,baba,1201
4,small,kiki,472
4,big,baba,2173
4,small,kiki,537
4,big,baba,1650
4,small,kiki,493
4,big,baba,939
4,small,kiki,350
4,big,baba,1532
4,small,kiki,331
4,big,baba,1105
4,small,kiki,370
4,big,baba,980
4,big,kiki,513
4,big,baba,1364
4,small,kiki,314
4,big,baba,631
5,small,kiki,468
5,big,baba,1261
5,small,kiki,265
5,big,baba,1233
5,small,kiki,433
5,big,baba,805
5,big,kiki,330
5,big,baba,867
5,big,kiki,306
5,big,baba,1229
5,big,kiki,488
5,big,baba,1098
5,small,kiki,234
5,big,baba,936
5,small,kiki,400
5,big,baba,2179
5,small,kiki,460
5,big,baba,952
5,big,kiki,494
5,big,baba,575
6,small,kiki,494
6,big,baba,818
6,small,kiki,423
6,big,baba,844
6,small,kiki,386
6,small,baba,1053
6,big,kiki,468
6,big,baba,1163
6,big,kiki,456
6,big,baba,1766
6,small,kiki,400
6,big,baba,661
6,small,kiki,336
6,big,baba,1168
6,small,kiki,511
6,big,baba,855
6,small,kiki,338
6,big,baba,1401
6,small,kiki,490
6,big,baba,1054
7,small,kiki,561
7,big,baba,1213
7,small,kiki,390
7,big,baba,1113
7,small,kiki,618
7,big,baba,1187
7,small,kiki,556
7,big,baba,754
7,big,kiki,339
7,big,baba,967
7,small,kiki,418
7,big,baba,837
7,big,kiki,520
7,big,baba,1977
7,small,kiki,399
7,big,baba,759
7,big,kiki,391
7,big,baba,940
7,small,kiki,426
7,big,baba,985
8,small,kiki,483
8,big,baba,1469
8,small,kiki,292
8,big,baba,975
8,small,kiki,265
8,big,baba,971
8,small,kiki,341
8,big,baba,1724
8,small,kiki,427
8,big,baba,1331
8,big,kiki,464
8,big,baba,1549
8,big,kiki,359
8,big,baba,1839
8,small,kiki,398
8,small,baba,1247
8,small,kiki,397
8,big,baba,1352
8,small,kiki,443
8,big,baba,1280
9,small,kiki,332
9,big,baba,1412
9,small,kiki,291
9,big,baba,1263
9,small,kiki,376
9,big,baba,549
9,small,kiki,483
9,big,baba,780
9,big,kiki,430
9,big,baba,1735
9,small,kiki,400
9,big,baba,1108
9,small,kiki,332
9,big,baba,2012
9,small,kiki,519
9,big,baba,1865
9,small,kiki,546
9,big,baba,1402
9,small,kiki,446
9,big,baba,1068
10,big,kiki,419
10,big,baba,586
10,small,kiki,329
10,big,baba,933
10,small,kiki,386
10,big,baba,898
10,small,kiki,357
10,big,baba,1430
10,small,kiki,314
10,big,baba,961
10,small,kiki,486
10,big,baba,1123
10,small,kiki,409
10,big,baba,2851
10,big,kiki,423
10,big,baba,979
10,small,kiki,420
10,big,baba,1611
10,small,kiki,354
10,big,baba,1681
11,small,kiki,308
11,big,baba,916
11,big,kiki,442
11,small,baba,676
11,small,kiki,413
11,small,baba,1067
11,small,kiki,275
11,big,baba,618
11,small,kiki,413
11,big,baba,775
11,big,kiki,456
11,big,baba,996
11,small,kiki,465
11,big,baba,937
11,small,kiki,391
11,small,baba,956
11,small,kiki,350
11,big,baba,1540
11,small,kiki,402
11,big,baba,889
12,small,kiki,551
12,big,baba,1025
12,small,kiki,439
12,big,baba,1223
12,small,kiki,501
12,big,baba,1389
12,small,kiki,257
12,big,baba,767
12,small,kiki,478
12,big,baba,1457
12,big,kiki,305
12,big,baba,565
12,small,kiki,272
12,big,baba,893
12,small,kiki,643
12,big,baba,1727
12,small,kiki,325
12,big,baba,1117
12,small,kiki,419
12,big,baba,835
13,small,kiki,465
13,big,baba,1497
13,big,kiki,364
13,big,baba,1329
13,small,kiki,427
13,small,baba,1842
13,small,kiki,405
13,big,baba,1098
13,small,kiki,329
13,big,baba,1103
13,small,kiki,694
13,big,baba,1656
13,small,kiki,396
13,big,baba,1594
13,small,kiki,358
13,big,baba,829
13,small,kiki,437
13,big,baba,1071
13,big,kiki,544
13,big,baba,744
14,big,kiki,508
14,big,baba,918
14,small,kiki,401
14,big,baba,1553
14,big,kiki,363
14,big,baba,744
14,small,kiki,401
14,big,baba,1079
14,small,kiki,407
14,big,baba,1063
14,small,kiki,564
14,big,baba,1103
14,small,kiki,361
14,big,baba,570
14,small,kiki,491
14,big,baba,877
14,small,kiki,386
14,big,baba,1214
14,big,kiki,398
14,big,baba,1090
15,small,kiki,301
15,big,baba,1842
15,small,kiki,421
15,big,baba,1308
15,small,kiki,391
